supply_sets,trade_sets,dim_area
1,0,177.3
0,1,134.9
0,1,148.8
1,1,73.4
0,1,176.1
1,1,88.8
0,1,75.6
0,0,48.8
0,0,119.3
0,1,116.7
0,0,76.3
1,0,74.2
0,0,167.0
0,0,42.0
1,1,160.0
1,0,188.3
0,0,108.1
1,1,163.8
1,1,175.5
1,0,77.6
1,1,112.7
0,1,28.6
0,0,233.4
0,1,129.2
1,1,64.2
1,0,106.9
1,0,109.6
0,1,108.8
0,0,85.7
0,1,157.8
1,1,204.1
1,1,113.0
1,1,33.3
0,1,147.6
1,0,64.6
1,0,155.5
0,0,183.6
0,0,245.3
0,1,193.9
0,1,186.5
1,1,97.1
0,1,253.4
0,0,96.4
1,1,237.8
1,1,181.2
1,1,140.1
1,0,105.0
0,0,53.5
1,1,95.0
1,1,38.0
1,0,220.2
1,1,32.7
1,1,102.1
0,0,103.5
0,0,68.9
0,1,192.9
1,1,115.9
0,1,42.0
0,0,46.8
1,1,128.7
1,0,94.9
1,1,132.3
0,1,117.4
1,0,63.5
1,1,160.2
0,0,54.5
1,1,175.1
1,1,144.2
1,0,22.2
1,0,80.1
0,0,37.6
0,0,35.8
1,0,42.9
1,0,214.4
1,0,61.0
0,0,121.6
1,1,112.7
1,1,179.1
0,1,36.8
1,0,120.2
1,0,195.2
0,1,179.7
1,1,163.8
0,0,241.5
1,0,238.9
1,0,57.0
1,1,104.4
0,1,105.6
1,0,177.7
1,1,129.3
1,0,162.4
0,0,152.5
0,0,165.5
0,0,144.5
0,0,261.1
1,1,106.4
1,0,60.4
1,0,27.1
1,1,119.2
1,1,225.1
1,0,154.5
1,1,63.7
1,0,219.9
1,0,117.8
0,0,25.7
1,1,71.1
1,0,132.8
0,0,99.9
1,1,236.0
0,0,89.8
1,1,149.6
0,1,174.5
1,0,64.8
1,1,169.6
1,1,134.1
1,0,105.1
1,0,169.8
1,0,122.0
0,0,234.1
1,0,240.9
1,1,245.8
0,1,67.5
0,0,223.6
0,1,151.2
1,0,52.7
1,1,111.9
1,1,119.9
0,1,132.5
1,1,125.1
1,0,51.8
0,1,161.0
1,0,80.4
1,0,155.9
0,1,112.4
1,1,124.4
1,0,155.0
0,0,64.4
1,0,216.5
1,0,22.0
1,0,105.1
0,0,150.6
1,0,39.3
1,1,94.9
1,0,96.3
1,1,40.2
1,0,160.4
1,0,58.7
1,0,113.2
0,1,63.1
0,1,117.1
0,1,206.2
1,0,125.2
1,0,47.5
1,0,171.6
1,0,171.2
1,1,247.0
1,1,185.9
1,1,148.2
1,1,198.6
0,1,161.5
1,0,96.7
0,1,199.2
1,0,227.5
1,0,188.9
1,0,159.9
1,0,24.7
1,1,48.1
0,0,126.6
1,1,191.3
1,1,68.8
0,1,119.2
0,0,90.7
1,0,209.7
1,0,57.5
1,0,78.3
1,1,135.8
1,0,108.4
1,1,83.6
1,0,70.9
1,0,240.1
1,0,127.8
1,1,177.8
1,1,178.6
1,0,63.7
0,1,67.6
0,1,38.9
1,0,116.5
0,1,258.9
1,0,67.6
1,0,135.1
1,1,85.7
1,1,123.9
0,1,46.3
1,1,177.8
0,0,107.3
1,1,263.9
1,0,16.7
1,0,226.8
0,0,181.8
1,1,55.0
1,0,66.4
1,1,25.3
1,1,192.6
0,1,226.1
0,0,198.7
1,1,142.9
1,1,102.1
1,1,212.0
0,0,190.9
1,1,75.1
1,0,57.3
1,0,143.8
1,0,101.1
1,1,119.5
1,0,109.7
0,0,138.7
1,0,112.1
0,1,103.1
1,0,266.2
0,1,249.3
0,0,103.3
0,0,126.3
1,0,287.7
1,1,152.3
0,1,232.1
1,0,114.3
1,1,72.2
1,0,131.5
1,1,228.3
1,0,174.3
1,1,134.2
0,1,195.0
1,0,133.7
1,1,246.0
1,0,213.9
1,0,49.4
1,0,115.3
1,0,111.5
1,0,146.0
1,0,283.6
1,0,110.5
1,0,68.9
1,1,118.3
1,1,135.4
1,1,275.0
1,1,190.5
1,0,195.8
0,0,218.6
1,1,93.5
1,1,161.5
1,0,101.2
1,0,110.4
1,1,109.1
1,1,194.1
0,1,95.1
1,0,237.3
0,1,127.5
1,0,137.2
1,0,186.3
1,0,57.8
1,0,181.4
0,0,144.3
1,1,72.9
0,1,189.7
0,1,101.6
0,1,223.5
0,1,106.6
0,0,45.6
0,1,205.9
0,0,86.5
1,1,169.1
0,0,32.8
1,1,75.8
1,0,211.5
0,1,227.2
0,1,100.2
1,0,191.0
1,1,133.5
1,1,103.8
1,0,79.5
1,1,65.1
1,0,85.6
1,1,127.8
0,1,137.7
1,0,74.1
1,1,136.7
1,0,95.2
1,0,101.9
1,1,103.6
0,1,165.7
1,0,74.9
0,1,109.6
1,1,105.8
1,1,137.2
1,1,232.7
1,0,180.0
1,0,43.1
1,0,183.5
0,1,107.8
1,1,242.8
1,1,162.2
1,0,164.4
1,0,246.1
1,0,151.4
0,1,100.6
1,0,166.4
0,1,128.2
1,0,216.2
0,0,62.3
0,1,180.7
1,1,79.2
0,1,94.8
1,0,103.0
0,1,278.1
1,1,60.2
1,1,23.9
1,0,154.5
0,1,35.3
0,0,130.0
0,1,147.2
1,0,66.2
1,1,137.6
0,1,112.5
0,0,53.1
0,1,257.1
0,1,170.1
1,1,156.4
1,0,24.3
1,1,115.8
1,1,54.4
1,0,209.5
1,1,98.2
1,0,153.5
0,0,174.1
1,0,135.4
0,0,87.8
1,0,81.6
0,1,86.4
1,0,164.1
1,0,189.7
1,0,58.7
1,0,182.9
1,0,104.5
0,0,166.5
1,1,211.3
0,1,197.0
1,0,243.7
1,0,101.9
1,1,86.9
1,0,61.3
1,1,69.0
1,1,132.3
1,1,281.7
1,1,75.0
0,0,202.9
1,0,80.8
1,1,102.7
1,1,21.8
0,0,118.6
0,1,89.5
1,0,130.5
1,0,78.0
1,0,188.4
0,1,103.0
1,1,98.7
1,0,219.7
1,1,217.7
1,0,182.3
1,1,94.8
0,1,232.3
1,0,102.1
1,0,90.0
0,0,84.1
1,0,219.2
1,0,46.3
1,0,194.2
1,1,132.1
1,1,97.5
0,1,189.7
1,1,146.4
1,1,27.8
0,0,167.1
1,1,67.5
0,1,160.4
1,0,87.3
1,1,182.3
1,0,240.0
0,0,155.1
0,0,148.8
1,0,239.4
1,0,230.8
0,1,115.6
0,0,97.1
0,0,159.1
1,0,224.8
0,0,88.0
1,1,178.9
1,0,187.1
0,0,98.2
0,0,143.5
0,1,42.7
0,0,33.8
0,0,126.0
1,1,55.8
1,0,83.8
1,0,143.0
0,0,276.3
0,0,130.0
1,0,150.5
1,0,124.9
0,1,89.6
1,1,77.5
1,1,162.2
1,1,110.5
1,1,111.9
1,1,21.0
0,0,105.2
0,1,37.9
1,1,161.5
1,1,120.9
1,1,83.7
1,1,107.8
1,1,133.2
1,1,169.8
1,0,49.1
0,0,103.5
0,1,152.0
0,1,208.9
1,1,104.9
1,0,89.9
1,0,171.9
1,0,103.6
1,0,99.5
1,0,138.3
1,0,89.8
0,0,130.0
0,1,92.1
1,1,167.7
1,0,87.2
0,0,167.5
1,1,178.1
1,1,187.4
0,0,114.7
1,0,66.0
1,1,132.9
1,0,55.7
1,1,203.8
0,1,167.3
0,1,194.4
1,1,267.1
1,1,95.5
0,1,216.6
1,1,105.7
1,1,44.8
1,1,167.1
1,1,135.6
1,0,110.3
1,0,115.2
1,0,109.8
0,0,114.3
0,0,143.2
0,0,169.5
0,0,128.4
1,1,82.1
0,0,210.4
1,0,178.6
0,0,134.2
1,0,105.7
0,0,56.6
1,0,109.1
0,1,239.3
0,0,176.7
1,0,94.0
1,1,89.3
1,0,58.3
1,1,44.1
0,1,174.7
0,0,117.8
1,0,38.9
1,0,65.3
0,0,172.8
1,0,152.9
0,1,214.2
0,0,62.2
0,1,126.7
1,0,273.0
1,0,241.2
0,1,54.9
1,0,148.7
1,0,81.1
0,0,99.1
0,1,193.8
1,0,96.1
0,0,172.7
1,1,77.8
0,1,187.3
0,0,177.0
0,1,103.4
1,1,254.3
0,1,163.4
1,1,114.6
0,0,155.1
1,0,77.8
1,1,218.0
1,0,240.4
1,1,200.1
0,1,123.6
1,0,93.4
0,1,202.7
1,0,75.9
0,1,149.3
1,1,102.9
1,0,248.1
0,0,24.5
1,0,155.5
1,0,177.4
1,1,52.0
1,1,94.3
1,1,224.8
0,1,212.8
1,1,127.7
0,0,66.4
0,1,42.9
1,1,182.4
1,1,244.8
0,1,223.1
1,0,219.5
1,0,129.1
1,0,183.5
1,1,77.7
1,1,102.9
1,1,232.8
0,1,219.1
1,0,136.1
1,1,168.8
0,1,116.9
0,0,88.5
0,1,110.9
1,0,255.4
1,1,239.7
0,1,209.3
0,1,80.3
0,1,205.0
0,0,171.5
0,1,177.6
1,0,234.8
1,0,106.4
0,0,127.1
1,0,159.5
0,0,63.2
1,0,66.7
0,1,143.1
1,0,92.7
1,0,195.4
1,1,192.7
0,1,170.5
0,1,110.3
1,1,271.1
1,1,117.6
0,1,76.4
1,0,221.0
1,1,182.5
0,0,170.0
1,1,27.4
1,1,71.6
1,1,174.0
0,0,182.3
1,1,276.0
1,0,136.9
1,1,32.2
0,1,172.3
1,1,60.8
1,0,198.3
1,1,227.6
1,1,23.0
1,1,213.7
0,0,161.6
0,1,154.4
1,1,67.4
0,1,189.6
0,0,82.1
0,1,14.7
1,1,158.6
0,0,120.0
1,1,130.7
0,0,248.7
1,0,195.7
1,1,133.6
0,1,175.4
1,1,154.0
1,0,133.7
0,1,204.3
1,1,179.7
1,0,51.7
1,0,268.5
1,0,200.4
0,0,204.4
1,1,87.0
1,0,106.0
1,0,179.7
1,1,32.0
1,0,181.9
1,1,38.7
0,0,63.2
1,0,156.8
1,1,91.7
1,1,275.0
1,0,162.7
1,1,56.1
1,0,174.3
0,0,107.4
1,0,102.8
1,1,256.9
1,0,94.0
1,1,208.1
0,0,197.9
0,0,90.3
1,1,155.9
1,1,122.3
0,1,140.8
1,0,235.1
1,0,173.5
1,1,211.9
1,1,77.1
0,0,88.1
0,1,104.0
1,1,60.5
0,1,122.9
1,1,76.5
1,0,135.3
0,0,136.8
1,1,84.6
1,0,121.6
1,1,96.2
1,0,269.0
0,1,154.6
1,0,132.1
1,0,106.8
0,1,74.9
1,1,80.9
0,0,176.3
1,0,71.9
1,0,127.5
1,1,199.4
0,1,96.8
0,0,33.1
1,1,192.9
0,0,106.7
0,1,226.1
1,1,112.5
1,1,156.5
0,1,44.6
1,0,255.1
1,0,93.6
1,1,155.7
1,1,114.7
1,1,152.6
1,1,174.5
1,1,189.5
0,1,166.9
1,1,55.4
1,1,83.4
1,0,103.3
1,1,127.2
1,1,140.5
1,0,114.9
0,1,71.1
1,0,150.8
1,1,87.0
1,1,77.8
0,0,36.0
1,0,73.5
0,0,53.7
1,1,129.4
0,1,87.4
1,1,48.4
0,0,99.8
1,1,44.5
0,1,29.6
1,1,69.4
1,1,196.7
0,1,236.4
1,0,112.6
1,0,33.4
0,0,117.7
0,1,65.2
1,1,160.7
1,0,94.5
0,0,127.9
1,1,96.6
0,0,130.7
1,0,122.6
1,1,121.5
1,0,233.6
0,0,151.3
0,1,119.6
1,0,176.8
0,1,56.7
1,0,59.7
0,1,109.9
1,0,103.0
1,1,239.4
1,0,192.7
0,1,77.0
0,1,127.8
1,0,175.3
1,1,195.8
1,0,40.2
1,1,93.8
1,1,241.0
0,0,226.7
1,1,126.3
1,0,132.5
1,0,96.5
1,0,120.4
0,1,86.1
0,1,104.1
1,1,207.6
1,1,151.7
1,0,95.2
1,1,220.4
1,1,82.6
0,1,63.8
1,0,33.4
0,0,195.4
1,1,46.6
0,1,167.1
1,0,172.3
0,0,248.6
1,1,214.1
1,0,126.4
0,1,136.3
1,1,144.3
0,0,127.8
1,1,72.0
0,0,73.8
1,0,60.5
1,0,44.9
1,0,111.3
0,0,98.9
1,1,110.5
0,0,81.2
1,1,126.3
1,0,120.9
0,0,67.9
0,1,255.2
1,0,101.3
1,1,22.2
1,1,230.3
1,0,156.7
1,0,204.9
0,1,134.8
1,1,261.4
1,1,103.1
1,1,98.4
1,0,106.9
1,1,195.7
0,1,79.8
1,0,114.8
0,1,231.1
1,1,125.0
1,0,166.8
0,0,46.0
1,0,149.9
0,1,145.7
1,0,107.4
0,0,166.2
1,0,173.5
1,1,216.1
1,0,99.1
1,1,67.5
1,0,20.3
1,1,158.1
0,1,234.2
1,0,280.1
1,1,96.2
0,1,133.7
1,1,179.4
0,0,166.0
1,1,213.3
1,0,171.8
0,1,169.8
1,1,230.2
1,1,153.5
0,0,120.8
1,0,144.3
1,0,105.1
0,1,54.9
1,0,53.2
0,1,178.6
1,0,224.5
1,0,81.6
0,0,148.8
1,1,95.4
0,1,122.2
1,0,62.7
1,1,124.3
1,0,179.6
0,1,105.6
0,1,106.5
1,1,118.4
0,0,102.9
1,0,76.5
1,0,112.1
1,0,156.7
1,0,278.1
1,0,55.1
1,0,223.0
0,0,273.2
1,1,214.7
1,0,49.5
1,0,68.6
1,0,148.5
1,1,134.7
0,0,70.6
1,1,137.6
0,0,176.6
0,1,232.7
1,1,121.6
1,0,261.4
0,1,77.8
0,1,52.8
1,0,73.2
0,1,234.0
0,1,174.7
1,0,43.3
1,1,82.9
0,0,84.6
1,1,77.8
1,0,88.6
0,0,162.3
1,0,133.2
0,1,123.5
1,0,48.4
1,0,114.9
0,0,269.8
1,1,45.3
1,1,198.2
0,1,74.6
1,0,155.9
0,0,158.6
1,1,94.4
0,1,77.5
1,0,104.7
0,1,126.0
1,1,75.6
1,1,116.3
1,1,127.4
1,1,166.8
1,1,171.6
0,0,177.8
1,0,159.6
0,1,99.8
0,1,210.5
1,0,169.3
1,0,220.5
1,0,249.3
1,1,75.2
0,0,85.5
1,0,69.4
1,0,127.3
1,1,105.6
1,0,64.2
0,1,159.2
0,1,206.1
1,0,63.0
1,1,84.2
0,1,61.9
0,1,84.7
0,0,168.0
0,1,82.7
1,1,189.5
0,0,211.4
1,1,104.0
0,0,128.3
1,0,61.4
1,1,203.8
0,1,247.8
1,0,97.6
0,1,32.9
1,1,77.7
1,0,73.2
1,1,35.8
1,0,133.7
1,0,163.5
1,1,73.1
0,0,168.6
1,0,160.1
0,1,198.3
1,0,257.1
1,0,37.8
0,0,224.2
1,0,54.9
1,0,221.4
0,0,49.2
1,0,92.4
1,0,188.5
1,1,82.7
1,1,215.7
1,1,77.6
1,0,65.6
1,1,115.3
1,1,148.7
1,0,124.8
1,0,229.6
0,1,86.0
1,0,63.0
1,0,16.6
1,0,136.9
1,1,57.1
0,0,246.4
0,1,220.7
1,0,58.1
1,1,132.2
1,0,78.0
1,0,204.4
1,0,100.5
1,0,94.6
0,0,221.0
1,0,199.3
1,0,229.3
0,1,177.7
0,0,164.2
1,1,178.3
1,1,51.1
1,0,181.3
0,1,156.3
0,1,127.0
1,0,87.5
1,0,65.1
1,0,155.4
0,1,97.2
0,1,158.3
0,0,191.9
1,0,170.4
0,0,125.7
1,0,123.3
1,1,256.4
1,0,135.6
0,1,212.4
1,0,102.8
0,0,220.9
1,1,146.7
1,1,232.0
1,0,31.2
0,0,35.1
0,1,144.8
0,0,141.2
0,0,94.3
1,1,163.4
0,1,75.8
1,0,93.4
0,1,99.6
0,1,169.3
1,1,266.0
1,0,78.8
0,1,87.3
1,0,234.5
0,1,93.6
0,1,162.0
1,1,77.4
0,1,108.8
1,0,99.2
1,0,174.8
1,1,118.5
0,0,74.0
0,0,58.8
1,0,53.7
1,1,119.7
0,0,109.3
0,0,140.5
1,0,257.3
1,1,149.6
1,1,108.6
1,1,76.6
1,1,193.1
1,1,126.7
1,1,87.7
0,0,179.0
0,0,161.2
1,1,157.7
0,1,200.5
1,1,36.8
0,1,83.4
1,0,150.0
1,0,97.0
1,1,34.9
1,1,200.4
0,1,87.9
1,0,59.0
0,0,189.7
0,1,211.4
1,0,157.9
1,0,105.5
1,0,83.8
0,1,150.8
1,0,42.4
0,0,213.2
0,1,88.0
0,1,247.3
0,1,69.7
0,0,89.3
1,0,199.9
1,0,70.1
0,1,190.0
0,0,192.5
1,1,75.0
1,0,166.2
1,0,90.0
0,0,104.4
1,1,183.8
1,0,230.2
0,0,100.9
0,0,225.5
1,1,45.0
1,1,99.6
1,0,117.6
1,0,111.8
1,1,116.0
1,0,230.9
1,1,113.3
0,1,165.0
1,0,214.6
1,0,174.3
1,1,64.5
0,0,146.3
1,0,211.9
1,0,125.0
1,0,77.5
1,1,95.0
1,1,242.2
0,1,50.0
0,0,138.2
1,1,133.1
1,0,172.1
1,0,70.8
1,1,184.3
1,0,172.2
1,1,69.5
1,0,135.1
1,1,123.3
1,0,104.3
1,1,194.0
1,0,154.8
0,0,158.7
0,0,83.2
1,1,113.8
1,0,138.7
1,1,136.5
1,0,271.4
1,1,107.0
0,1,153.7
1,0,217.7
1,1,157.3
1,1,203.2
1,1,225.1
0,0,100.8
1,0,91.4
1,1,179.1
1,1,163.8
1,0,81.8
1,1,33.5
0,1,66.4
0,1,74.6
0,1,130.1
1,1,88.0
1,0,216.5
1,0,37.9
1,1,199.5
1,1,157.2
1,1,100.1
1,0,127.8
1,0,208.0
1,1,52.8
0,0,254.7
1,0,162.4
0,1,249.7
0,1,110.5
1,1,190.5
0,0,34.2
1,0,140.4
0,0,165.8
1,1,115.1
1,0,231.7
0,0,282.2
0,1,159.2
0,0,114.5
1,0,203.8
1,0,68.0
0,1,88.6
1,0,57.7
0,1,29.6
0,1,111.8
1,1,213.0
1,1,67.6
1,0,100.1
1,1,59.7
1,0,241.5
0,1,155.3
1,1,45.3
1,1,136.5
0,1,104.3
1,0,61.4
0,0,39.3
1,0,211.1
1,1,116.7
0,1,75.7
0,1,185.7
1,1,170.5
1,1,163.9
1,0,171.8
0,1,138.7
1,0,169.4
1,0,60.7
0,1,202.2
1,0,208.9
1,1,226.9
0,0,88.0
1,1,65.3
1,1,179.0
1,0,113.0
0,0,79.3
1,0,118.8
1,1,98.9
0,1,176.0
1,1,196.1
1,0,196.7
1,0,154.8
0,1,87.4
1,0,266.6
1,1,180.9
1,1,58.4
0,0,145.9
1,1,139.0
1,1,71.8
0,0,220.3
1,1,128.0
0,1,41.2
0,1,47.3
1,0,126.6
1,0,96.4
0,1,64.3
1,1,104.1
1,0,175.8
1,1,57.5
1,1,58.4
1,0,176.2
1,0,154.3
1,1,166.9
1,1,163.4
0,0,103.0
1,0,163.4
0,1,135.2
0,0,65.6
0,0,148.5
1,0,170.2
1,1,222.3
1,1,184.9
1,1,123.2
1,1,117.1
1,1,220.9
1,1,24.4
0,1,153.7
1,1,108.9
1,1,225.5
0,1,100.6
0,1,127.2
1,0,81.7
1,1,46.2
1,0,143.4
0,0,206.7
0,1,75.7
1,0,104.0
1,0,101.5
0,0,97.9
1,1,196.9
1,1,17.1
1,1,34.3
1,1,236.5
1,0,33.9
1,1,46.9
1,1,50.7
1,0,174.7
1,1,192.1
0,0,147.7
0,1,206.7
1,1,110.7
1,0,56.3
1,0,191.7
1,0,35.2
0,1,84.2
0,0,163.6
1,1,270.9
0,1,109.2
1,0,131.8
1,1,59.4
1,1,159.6
1,0,145.8
1,0,57.0
0,1,143.2
1,0,239.0
0,0,199.5
1,1,74.7
1,0,140.0
1,1,64.1
1,0,147.9
0,0,175.2
0,1,145.8
1,1,115.1
1,1,70.5
1,0,180.7
1,0,30.5
1,0,60.9
1,0,107.2
0,1,161.8
1,0,71.9
1,1,83.5
1,1,114.5
1,1,129.0
1,0,165.4
1,1,138.8
0,1,59.5
0,0,172.1
1,0,197.0
1,0,108.0
1,1,118.2
1,0,206.4
1,1,157.1
0,0,265.5
0,0,155.7
1,0,133.0
1,0,87.7
0,1,97.5
0,0,156.7
0,0,79.0
1,0,273.4
1,1,76.3
1,0,29.4
1,1,100.5
1,1,109.7
1,0,110.6
1,0,90.3
1,0,278.1
1,1,68.4
0,0,156.4
0,0,139.0
1,1,112.2
0,0,132.7
1,0,71.8
1,1,173.1
1,1,170.5
1,1,124.7
1,1,154.7
0,1,122.7
1,1,125.5
0,1,30.7
1,1,184.0
0,0,195.4
1,1,98.1
1,0,252.8
1,0,169.5
1,1,111.5
0,1,90.0
0,0,174.8
1,1,126.5
1,0,218.1
1,0,103.9
1,0,212.6
1,1,120.1
1,0,83.8
0,0,44.2
1,0,127.6
1,1,79.7
0,1,269.7
0,0,87.2
1,1,117.1
0,1,185.8
0,0,146.1
0,0,174.3
1,1,154.6
0,0,38.2
0,1,116.3
0,0,108.9
1,1,135.6
0,1,190.4
1,0,163.1
0,1,249.5
0,1,209.9
1,0,197.9
0,0,126.7
1,1,43.9
0,0,108.7
1,1,206.2
1,0,272.1
0,0,96.7
1,1,95.6
1,0,61.5
0,1,180.4
1,0,200.3
0,1,150.2
0,1,88.1
1,0,55.5
1,1,87.1
0,1,229.5
1,0,45.2
1,1,54.8
0,1,71.0
1,0,58.6
1,0,129.1
1,0,160.1
0,1,232.3
1,1,159.2
1,0,237.5
0,1,74.9
0,0,204.4
1,0,105.5
1,0,186.3
1,0,87.0
1,0,229.6
1,0,122.7
1,0,88.7
0,1,68.8
0,1,129.3
1,1,92.5
0,1,243.7
1,1,283.9
0,0,85.0
0,1,88.8
1,1,102.8
0,0,127.4
1,1,68.3
1,1,99.7
1,1,78.6
0,1,63.2
0,0,202.8
1,1,145.6
1,0,183.9
1,1,221.4
1,0,150.9
1,0,233.6
1,0,211.8
1,1,122.3
1,0,47.8
0,0,278.5
1,1,118.7
1,1,130.7
1,0,237.1
1,0,205.9
1,1,111.8
1,0,165.7
0,1,100.6
1,1,132.0
1,1,98.0
0,1,260.3
0,1,100.9
1,0,85.5
0,0,139.8
1,1,209.9
0,0,103.3
1,1,48.1
0,0,79.8
0,0,200.7
1,0,89.0
1,0,157.7
1,1,113.5
1,1,199.3
1,0,123.2
0,0,94.3
1,1,127.4
1,0,120.8
1,1,134.7
1,0,182.4
1,0,132.7
0,0,107.1
1,1,129.4
0,0,242.9
0,1,140.2
1,1,122.3
1,0,161.0
1,0,256.4
1,1,148.3
0,0,200.9
0,0,144.9
1,1,56.3
0,1,102.6
0,1,75.3
0,0,122.8
0,1,214.6
1,0,78.5
0,1,128.0
0,1,210.0
1,1,114.5
1,0,91.8
0,0,79.0
0,1,229.2
0,0,83.6
1,1,153.6
1,0,218.7
0,1,165.7
1,0,180.2
1,1,147.6
1,0,157.6
1,0,204.2
0,0,38.5
1,0,63.6
1,0,100.4
1,0,220.0
0,1,63.5
1,1,49.7
1,0,91.5
1,0,169.8
0,1,177.1
1,0,22.2
1,1,226.2
1,0,119.7
1,0,135.2
1,1,120.4
1,1,125.1
0,1,108.7
1,1,132.6
1,1,172.9
1,0,80.7
1,0,162.3
1,0,228.9
1,0,52.4
0,1,143.2
1,1,130.8
1,1,55.0
1,0,191.9
1,0,199.6
0,0,162.7
0,0,136.9
1,0,135.7
1,0,100.1
1,1,127.6
1,0,205.4
1,1,141.8
1,1,181.6
1,1,97.4
0,0,221.6
1,1,102.6
1,0,202.5
0,0,120.8
0,0,66.4
1,0,84.1
0,0,42.9
0,1,56.8
1,0,108.8
0,1,184.1
1,0,88.4
0,0,129.2
0,1,140.7
0,0,214.9
1,1,175.2
0,1,250.9
0,1,125.6
1,0,190.7
1,1,115.1
0,0,102.6
1,1,99.6
0,0,154.6
0,1,97.7
1,0,109.7
1,0,53.4
1,0,52.5
1,0,51.5
1,0,73.6
1,1,67.1
1,0,91.6
1,0,170.2
1,0,80.1
1,1,182.9
0,1,233.5
0,0,102.9
1,1,64.7
0,1,134.0
1,1,207.1
1,0,54.6
1,1,228.9
1,0,202.5
1,0,68.2
0,1,143.4
1,1,157.5
0,1,93.3
0,0,111.9
1,1,224.8
1,0,68.1
1,0,74.9
0,0,33.0
0,0,97.1
1,1,109.6
1,0,294.7
1,0,134.7
1,0,102.3
1,1,166.3
0,0,55.7
1,0,177.5
1,0,171.9
1,0,251.9
0,1,245.0
1,1,184.5
1,1,26.6
0,1,256.4
0,0,244.5
1,1,184.7
1,1,220.7
0,1,219.8
0,1,112.1
1,0,130.1
1,1,177.8
1,0,80.2
1,0,168.2
1,1,142.2
1,1,189.6
1,1,101.3
1,1,203.0
0,0,219.9
1,1,117.5
1,0,59.4
1,0,76.8
1,1,187.2
0,0,95.0
1,1,260.4
1,0,115.9
0,0,49.1
1,1,86.8
0,1,182.7
0,0,215.9
0,1,47.4
0,0,89.8
1,1,145.3
1,1,137.4
1,1,61.1
1,1,176.2
0,1,83.0
0,1,80.7
1,1,282.5
0,1,247.5
1,1,155.5
1,0,150.1
0,1,67.2
0,1,256.2
1,1,216.6
1,1,189.3
1,1,62.4
1,0,184.9
1,1,145.1
1,1,104.0
1,1,91.5
0,1,126.0
1,0,151.2
1,1,35.8
1,1,82.7
1,0,67.2
1,1,122.7
0,1,124.0
1,0,117.8
0,1,80.4
0,0,91.0
1,0,267.5
1,0,116.1
1,0,61.0
1,0,103.1
1,0,237.8
1,0,228.7
1,1,92.8
1,1,92.4
1,0,81.8
1,0,142.4
1,1,57.0
1,1,197.4
0,0,130.3
1,1,235.6
0,0,158.9
1,1,177.7
1,0,122.8
1,0,197.0
1,0,114.2
0,1,48.6
1,0,42.0
1,1,169.7
1,1,186.3
0,0,225.3
1,1,180.1
1,0,77.3
1,0,95.0
1,1,180.8
1,1,171.0
1,0,69.7
